Version 4.1
SHEET 1 2408 1368
WIRE -416 -48 -512 -48
WIRE -384 -48 -416 -48
WIRE 176 -48 -304 -48
WIRE 672 -48 176 -48
WIRE 1232 -48 672 -48
WIRE 176 -16 176 -48
WIRE 256 -16 176 -16
WIRE 672 -16 672 -48
WIRE 752 -16 672 -16
WIRE 1232 -16 1232 -48
WIRE 1312 -16 1232 -16
WIRE 176 16 176 -16
WIRE 672 16 672 -16
WIRE 1232 16 1232 -16
WIRE 256 32 256 -16
WIRE 752 32 752 -16
WIRE 1312 32 1312 -16
WIRE 480 64 464 64
WIRE 592 64 592 48
WIRE 592 64 560 64
WIRE 624 64 592 64
WIRE 1040 64 1024 64
WIRE 1152 64 1152 48
WIRE 1152 64 1120 64
WIRE 1184 64 1152 64
WIRE -416 96 -416 -48
WIRE -32 96 -96 96
WIRE 96 96 96 64
WIRE 96 96 48 96
WIRE 128 96 96 96
WIRE 464 96 464 64
WIRE 624 96 624 64
WIRE 1024 96 1024 64
WIRE 1184 96 1184 64
WIRE -96 112 -96 96
WIRE 176 128 176 112
WIRE 256 128 256 96
WIRE 256 128 176 128
WIRE 672 128 672 112
WIRE 752 128 752 96
WIRE 752 128 672 128
WIRE 1232 128 1232 112
WIRE 1312 128 1312 96
WIRE 1312 128 1232 128
WIRE -512 176 -512 -48
WIRE -144 176 -176 176
WIRE 416 176 416 160
WIRE 672 176 672 128
WIRE 672 176 464 176
WIRE 976 176 976 160
WIRE 1232 176 1232 128
WIRE 1232 176 1024 176
WIRE -176 192 -176 176
WIRE -96 208 -96 192
WIRE 176 208 176 128
WIRE 176 208 -96 208
WIRE 1472 208 176 208
WIRE 1824 208 1552 208
WIRE 1952 208 1904 208
WIRE 2192 208 2032 208
WIRE -96 224 -96 208
WIRE 176 240 176 208
WIRE 672 256 672 176
WIRE 1456 256 672 256
WIRE 672 288 672 256
WIRE 1232 288 1232 176
WIRE 1408 288 1232 288
WIRE 672 320 672 288
WIRE 752 320 672 320
WIRE 1232 320 1232 288
WIRE 1312 320 1232 320
WIRE 1456 320 1456 256
WIRE 1488 320 1456 320
WIRE 1824 320 1568 320
WIRE 1952 320 1904 320
WIRE 2160 320 2032 320
WIRE 2192 320 2192 208
WIRE 2192 320 2160 320
WIRE 2272 320 2192 320
WIRE 176 336 176 240
WIRE 240 336 176 336
WIRE 2272 336 2272 320
WIRE 176 352 176 336
WIRE 672 352 672 320
WIRE 1232 352 1232 320
WIRE 240 368 240 336
WIRE 752 368 752 320
WIRE 1312 368 1312 320
WIRE -64 400 -96 400
WIRE 96 400 16 400
WIRE 128 400 96 400
WIRE 496 400 480 400
WIRE 608 400 576 400
WIRE 624 400 608 400
WIRE 1056 400 1040 400
WIRE 1168 400 1136 400
WIRE 1184 400 1168 400
WIRE 1952 416 1904 416
WIRE 2192 416 2192 320
WIRE 2192 416 2032 416
WIRE -96 432 -96 400
WIRE 96 432 96 400
WIRE 128 432 128 400
WIRE 480 432 480 400
WIRE 624 432 624 400
WIRE 1040 432 1040 400
WIRE 1184 432 1184 400
WIRE 1408 432 1408 288
WIRE 1472 432 1408 432
WIRE 1824 432 1824 416
WIRE 1824 432 1552 432
WIRE 176 464 176 448
WIRE 240 464 240 432
WIRE 240 464 176 464
WIRE 608 464 608 400
WIRE 1168 464 1168 400
WIRE 672 480 672 448
WIRE 752 480 752 432
WIRE 752 480 672 480
WIRE 1232 480 1232 448
WIRE 1312 480 1312 432
WIRE 1312 480 1232 480
WIRE 2272 480 2272 400
WIRE -144 496 -192 496
WIRE 432 496 416 496
WIRE 992 496 976 496
WIRE -512 512 -512 256
WIRE -416 512 -416 160
WIRE -416 512 -512 512
WIRE -368 512 -416 512
WIRE -192 544 -192 496
WIRE 416 544 416 496
WIRE 976 544 976 496
WIRE -416 576 -416 512
WIRE -368 608 -368 512
WIRE -96 608 -96 512
WIRE -96 608 -368 608
WIRE 176 608 176 464
WIRE 176 608 -96 608
WIRE 480 608 480 512
WIRE 480 608 176 608
WIRE 672 608 672 480
WIRE 672 608 480 608
WIRE 1040 608 1040 512
WIRE 1040 608 672 608
WIRE 1232 608 1232 480
WIRE 1232 608 1040 608
WIRE 0 672 -272 672
WIRE 336 688 224 688
WIRE 848 688 656 688
WIRE 1232 688 1168 688
WIRE 1680 688 1568 688
WIRE 2080 688 2016 688
WIRE 224 704 224 688
WIRE -272 736 -272 672
